id_turno,id_empleado,inicio_turno,fin_turno
148,43,2024-11-30 13:00:00,2024-11-30 21:00:00
149,24,2024-11-08 06:00:00,2024-11-08 14:00:00
150,26,2025-01-09 06:00:00,2025-01-09 14:00:00
151,28,2024-11-29 13:00:00,2024-11-29 21:00:00
152,43,2024-12-16 12:00:00,2024-12-16 20:00:00
153,23,2024-11-12 12:00:00,2024-11-12 20:00:00
154,9,2024-12-06 13:00:00,2024-12-06 21:00:00
155,44,2025-01-07 07:00:00,2025-01-07 15:00:00
156,23,2025-01-27 14:00:00,2025-01-27 22:00:00
157,23,2024-12-03 09:00:00,2024-12-03 17:00:00
158,34,2024-11-29 14:00:00,2024-11-29 22:00:00
159,49,2024-11-29 09:00:00,2024-11-29 17:00:00
160,9,2024-11-03 13:00:00,2024-11-03 21:00:00
161,27,2024-11-03 08:00:00,2024-11-03 16:00:00
162,22,2024-12-05 07:00:00,2024-12-05 15:00:00
163,37,2024-11-21 06:00:00,2024-11-21 14:00:00
164,42,2024-12-31 07:00:00,2024-12-31 15:00:00
165,50,2024-11-02 06:00:00,2024-11-02 14:00:00
166,17,2024-11-26 12:00:00,2024-11-26 20:00:00
167,3,2024-11-06 13:00:00,2024-11-06 21:00:00
168,23,2025-01-27 12:00:00,2025-01-27 20:00:00
169,3,2025-01-23 10:00:00,2025-01-23 18:00:00
170,21,2024-11-23 09:00:00,2024-11-23 17:00:00
171,3,2025-01-14 09:00:00,2025-01-14 17:00:00
172,29,2024-11-22 09:00:00,2024-11-22 17:00:00
173,27,2024-12-26 11:00:00,2024-12-26 19:00:00
174,15,2024-11-03 10:00:00,2024-11-03 18:00:00
175,49,2025-01-27 06:00:00,2025-01-27 14:00:00
176,2,2024-12-23 13:00:00,2024-12-23 21:00:00
177,45,2025-01-23 13:00:00,2025-01-23 21:00:00
178,4,2025-01-04 11:00:00,2025-01-04 19:00:00
179,11,2025-01-08 08:00:00,2025-01-08 16:00:00
180,41,2025-01-07 09:00:00,2025-01-07 17:00:00
181,40,2024-11-29 10:00:00,2024-11-29 18:00:00
182,31,2024-11-20 06:00:00,2024-11-20 14:00:00
183,47,2025-01-16 11:00:00,2025-01-16 19:00:00
184,49,2024-12-16 14:00:00,2024-12-16 22:00:00
185,6,2025-01-26 07:00:00,2025-01-26 15:00:00
186,30,2025-01-17 09:00:00,2025-01-17 17:00:00
187,4,2025-01-11 14:00:00,2025-01-11 22:00:00
188,37,2025-01-09 13:00:00,2025-01-09 21:00:00
189,3,2024-11-07 08:00:00,2024-11-07 16:00:00
190,23,2024-12-01 08:00:00,2024-12-01 16:00:00
191,1,2024-11-23 12:00:00,2024-11-23 20:00:00
192,25,2024-11-15 13:00:00,2024-11-15 21:00:00
193,8,2024-12-10 09:00:00,2024-12-10 17:00:00
194,4,2024-11-21 12:00:00,2024-11-21 20:00:00
195,6,2025-01-11 14:00:00,2025-01-11 22:00:00
196,19,2024-11-23 11:00:00,2024-11-23 19:00:00
197,40,2024-11-28 08:00:00,2024-11-28 16:00:00
198,1,2025-01-09 11:00:00,2025-01-09 19:00:00
199,6,2025-01-07 13:00:00,2025-01-07 21:00:00
200,22,2025-01-11 14:00:00,2025-01-11 22:00:00
